-i https://pypi.org/simple
asgiref==3.10.0; python_version >= '3.9'
attrs==25.4.0; python_version >= '3.9'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
cryptography==46.0.3; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
deprecated==1.2.18; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
deprecation==2.1.0
django==5.2.7; python_version >= '3.10'
django-browser-reload==1.21.0; python_version >= '3.9'
django-filter==25.2; python_version >= '3.10'
django-tailwind[reload]==4.2.0; python_version >= '3.10' and python_version < '4.0'
djangorestframework==3.16.1; python_version >= '3.9'
drf-spectacular==0.28.0; python_version >= '3.7'
img2pdf==0.6.1
inflection==0.5.1; python_version >= '3.5'
jsonschema==4.25.1; python_version >= '3.9'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
lxml==6.0.2; python_version >= '3.8'
markdown==3.9; python_version >= '3.9'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
ocrmypdf==16.11.1; python_version >= '3.10'
packaging==25.0; python_version >= '3.8'
pdf2image==1.17.0
pdfkit==1.0.0
pdfminer-six==20250506; python_version >= '3.9'
pi-heif==1.1.1; python_version >= '3.9'
pikepdf==9.11.0; python_version >= '3.9'
pillow==12.0.0; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
psycopg2-binary==2.9.11; python_version >= '3.9'
pycparser==2.23; python_version >= '3.8'
pygments==2.19.2; python_version >= '3.8'
python-dotenv==1.1.1; python_version >= '3.9'
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
rich==14.2.0; python_full_version >= '3.8.0'
rpds-py==0.28.0; python_version >= '3.10'
saxonche==12.9.0; python_version >= '3.9'
sqlparse==0.5.3; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
uritemplate==4.2.0; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
wrapt==1.17.3; python_version >= '3.8'
